t_ms,pd,vd,an,ae,ad,q0,q1,q2,q3,ax,ay,az,hax,hay,haz,gx,gy,gz,mx,my,mz,baro_temp,baro_press,baro_alt,batt_mv,batt_pct
73466,7.514,19.827,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73470,7.567,19.883,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73474,7.620,19.940,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73478,7.673,19.996,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73482,7.727,20.053,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73486,7.781,20.110,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73490,7.835,20.168,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73494,7.889,20.225,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73498,7.944,20.283,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73502,7.999,20.341,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73506,8.054,20.400,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73510,8.110,20.458,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73514,8.165,20.517,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73518,8.222,20.576,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73522,8.278,20.635,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73526,8.335,20.695,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73530,8.392,20.755,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73534,8.449,20.815,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73538,8.507,20.876,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73542,8.565,20.936,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73546,8.623,20.997,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73550,8.682,21.059,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
73554,8.741,21.120,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74725,40.198,32.630,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74729,45.012,33.023,0.000,0.000,9.750,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74733,51.082,33.513,0.000,0.000,9.809,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74737,58.983,34.142,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74741,69.704,34.984,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74745,85.097,36.181,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74749,109.096,38.032,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74753,151.772,41.301,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74757,248.963,48.710,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74761,690.895,82.300,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74765,-891.810,-37.867,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74769,-270.867,9.317,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74773,-159.577,17.797,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74777,-113.021,21.361,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74781,-87.426,23.333,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74785,-71.225,24.591,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74789,-60.039,25.469,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74793,-51.845,26.119,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74797,-45.580,26.623,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74801,-40.629,27.027,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74805,-36.616,27.360,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74809,-33.294,27.640,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74813,-30.496,27.881,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74817,-28.105,28.090,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74821,-26.038,28.276,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74825,-24.230,28.441,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74829,-22.635,28.590,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74833,-21.215,28.726,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74837,-19.943,28.851,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74841,-18.796,28.966,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74845,-17.755,29.073,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74849,-16.805,29.174,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74853,-15.934,29.268,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74857,-15.132,29.357,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74861,-14.391,29.441,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74865,-13.703,29.522,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74869,-13.063,29.598,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74873,-12.464,29.672,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74877,-11.903,29.743,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74881,-11.377,29.811,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74885,-10.880,29.877,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74889,-10.411,29.941,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74893,-9.968,30.003,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74897,-9.546,30.063,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74901,-9.146,30.121,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74905,-8.765,30.179,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74909,-8.401,30.235,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74913,-8.053,30.289,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74917,-7.720,30.343,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74921,-7.401,30.395,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74925,-7.094,30.447,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74929,-6.799,30.498,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74933,-6.515,30.548,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74937,-6.241,30.597,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74941,-5.976,30.646,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74945,-5.720,30.693,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74949,-5.473,30.741,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74953,-5.233,30.787,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74957,-5.000,30.834,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74961,-4.774,30.879,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74965,-4.555,30.924,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74969,-4.341,30.969,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74973,-4.133,31.014,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74977,-3.931,31.058,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74981,-3.733,31.101,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74985,-3.540,31.144,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74989,-3.352,31.187,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74993,-3.168,31.230,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
74997,-2.988,31.273,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75001,-2.812,31.315,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75005,-2.639,31.357,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75009,-2.470,31.398,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75013,-2.304,31.440,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75017,-2.141,31.481,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75021,-1.982,31.522,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75025,-1.825,31.563,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75029,-1.670,31.604,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75033,-1.519,31.644,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75037,-1.370,31.685,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75041,-1.223,31.725,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75045,-1.078,31.765,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75049,-0.936,31.805,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75053,-0.795,31.845,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75057,-0.657,31.885,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75061,-0.520,31.924,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75065,-0.385,31.964,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75069,-0.252,32.003,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75073,-0.121,32.043,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75077,0.009,32.082,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75081,0.137,32.121,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75085,0.264,32.160,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75089,0.389,32.199,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75093,0.513,32.239,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75097,0.636,32.277,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75101,0.758,32.316,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75105,0.878,32.355,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75109,0.997,32.394,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75113,1.115,32.433,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75117,1.232,32.472,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75121,1.348,32.510,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75125,1.463,32.549,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
75129,1.576,32.588,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
